SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.6279.6001.225355447149448389850366356384	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.225355447149448389850366356384.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.225944809754657653157877177793	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.225944809754657653157877177793.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.227129408140157230270926028555	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.227129408140157230270926028555.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.232081531370731776453312654365	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.232081531370731776453312654365.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.232216097962219162572680623034	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.232216097962219162572680623034.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.233648498851617506726122451230	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.233648498851617506726122451230.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.240054680684287960646414588091	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.240054680684287960646414588091.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.240536160690483180951587626930	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.240536160690483180951587626930.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.242321820237690061790362657740	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.242321820237690061790362657740.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.243218074701495134853077149448	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.243218074701495134853077149448.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.249408995911846256222441941296	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.249408995911846256222441941296.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.253091614838702797912601638880	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.253091614838702797912601638880.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.257699431144088065312137256223	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.257699431144088065312137256223.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.258803092646143157058395649274	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.258803092646143157058395649274.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.259186089273331239833558721913	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.259186089273331239833558721913.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.261151233960269013402330853013	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.261151233960269013402330853013.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.262721256650280657946440242654	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.262721256650280657946440242654.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.264277833727273372832956834938	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.264277833727273372832956834938.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.265752406785564034990206112632	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.265752406785564034990206112632.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.265932952157288989261320932343	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.265932952157288989261320932343.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.268974111806827728686477531665	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.268974111806827728686477531665.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.274994882199634224112312570552	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.274994882199634224112312570552.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.276946231822275069379722135231	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.276946231822275069379722135231.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.281416679065036634264586513142	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.281416679065036634264586513142.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.282995352819655299409307857136	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.282995352819655299409307857136.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.285539083556349453168899398408	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.285539083556349453168899398408.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.288813702400804171766170454649	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.288813702400804171766170454649.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.292903710008643869639655969906	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.292903710008643869639655969906.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.293123898024260453428631983575	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.293123898024260453428631983575.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.297376752289529470659459118234	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.297376752289529470659459118234.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.297813206491522913194774892711	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.297813206491522913194774892711.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.299410838455281419536742634793	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.299410838455281419536742634793.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.300552808835706340325740268743	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.300552808835706340325740268743.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.302981808282021178452612921692	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.302981808282021178452612921692.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.307778552754491153336300330623	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.307778552754491153336300330623.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.308517041467540887806180216547	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.308517041467540887806180216547.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.311966819343096509465311899512	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.311966819343096509465311899512.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.313544823773855097029348077255	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.313544823773855097029348077255.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.314001743501886473835425275360	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.314001743501886473835425275360.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.315606855383999143703852453142	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.315606855383999143703852453142.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.319822435757480507732230214660	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.319822435757480507732230214660.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.326829105609651845761351819175	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.326829105609651845761351819175.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.334914877245373602607923644627	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.334914877245373602607923644627.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.335592589368111321380689269255	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.335592589368111321380689269255.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.337460860954396575832430784291	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.337460860954396575832430784291.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.338483002050825098903107159797	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.338483002050825098903107159797.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.427630221077438659653702677310	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.427630221077438659653702677310.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.468208655866166788627471660948	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.468208655866166788627471660948.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.495285740759394732312077317246	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.495285740759394732312077317246.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.499837844441581448374672853475	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.499837844441581448374672853475.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.512235483218154065970649917292	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.512235483218154065970649917292.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.540258566301540901627334643675	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.540258566301540901627334643675.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.549644434612409936693892334821	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.549644434612409936693892334821.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.550909129091179914193544372180	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.550909129091179914193544372180.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.570068921030053359205501367792	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.570068921030053359205501367792.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.588464900616851045070333788793	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.588464900616851045070333788793.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.647746650510300089925194930563	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.647746650510300089925194930563.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.649009377627341192275096735428	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.649009377627341192275096735428.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.660587591985333561399338214138	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.660587591985333561399338214138.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.664045797171525616859747545646	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.664045797171525616859747545646.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.671999375366607929592714337825	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.671999375366607929592714337825.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.791480135265621824909901934119	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.791480135265621824909901934119.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.806997748376560324284235498426	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.806997748376560324284235498426.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.824843590991776411530080688091	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.824843590991776411530080688091.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.841874178122513357397125574274	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.841874178122513357397125574274.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.847829151311162294079691061790	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.847829151311162294079691061790.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.919033720499909603829081129064	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.919033720499909603829081129064.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.947633166448438704693609955161	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.947633166448438704693609955161.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.980992723094835143194725792701	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.980992723094835143194725792701.dcm
1.2.276.0.7230010.3.1.4.0.15356.1536619910.36822	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.15356.1536619910.36824/1.2.276.0.7230010.3.1.4.0.15356.1536619910.36822.dcm
1.2.276.0.7230010.3.1.4.0.15379.1536619923.618545	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.15379.1536619923.618547/1.2.276.0.7230010.3.1.4.0.15379.1536619923.618545.dcm
1.2.276.0.7230010.3.1.4.0.1689.1535579239.884864	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.1689.1535579239.884863/1.2.276.0.7230010.3.1.4.0.1689.1535579239.884864.dcm
1.2.276.0.7230010.3.1.4.0.1695.1535579245.348057	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.1695.1535579245.348059/1.2.276.0.7230010.3.1.4.0.1695.1535579245.348057.dcm
1.2.276.0.7230010.3.1.4.0.1704.1535579248.558518	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.1704.1535579248.558517/1.2.276.0.7230010.3.1.4.0.1704.1535579248.558518.dcm
1.2.276.0.7230010.3.1.4.0.1716.1535579253.922954	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0002/1.3.6.1.4.1.14519.5.2.1.6279.6001.490157381160200744295382098329/1.2.276.0.7230010.3.1.3.0.1716.1535579253.922956/1.2.276.0.7230010.3.1.4.0.1716.1535579253.922954.dcm
